ID_Cliente,Valor,Hora,Local,Previsao,Status
1025,49.81629840729628,11,1,1,Normal
1000,36.54118442771252,15,1,1,Normal
1026,51.13706837290589,15,1,1,Normal
1002,39.84257432731832,8,1,1,Normal
1039,64.62679600126627,16,1,1,Normal
1006,47.79413927746792,9,1,1,Normal
1013,37.61754204811233,14,1,1,Normal
1000,45.1792123752051,20,1,1,Normal
1045,56.193971814134365,14,1,1,Normal
1025,41.54413170794038,21,1,1,Normal
1021,37.66669406650352,9,1,1,Normal
1018,53.65530817237868,15,1,1,Normal
1028,53.674498566630845,16,1,1,Normal
1028,42.39585236943305,13,1,1,Normal
1011,42.93442541572516,16,1,1,Normal
1010,53.48074906036455,17,1,1,Normal
1015,28.27873487754014,11,1,1,Normal
1046,28.888043384351672,11,1,1,Normal
1010,39.22333668121346,21,1,1,Normal
1010,46.798292724322295,20,1,1,Normal
1007,54.66361348397007,18,1,1,Normal
1001,72.13034325424329,22,1,1,Normal
1009,62.86489434803029,22,1,1,Normal
1037,47.60092205054859,17,1,1,Normal
1021,49.71475688145967,21,1,1,Normal
1028,34.96205953043287,20,1,1,Normal
1026,49.72230296011415,8,1,1,Normal
1011,45.670120416197925,8,1,1,Normal
1031,54.84077840507134,16,1,1,Normal
1043,37.59153584671515,12,1,1,Normal
1050,57.79019771361759,12,1,1,Normal
1028,72.99108369503867,13,1,1,Normal
1029,48.36859777314714,10,1,1,Normal
1022,56.02567583148412,8,1,1,Normal
1001,60.352159875666686,16,1,1,Normal
1003,43.98169292171246,15,1,1,Normal
1050,53.36138722715625,14,1,1,Normal
1022,50.18888601172692,22,1,1,Normal
1030,51.46514147823248,21,1,1,Normal
1031,38.404853242168,21,1,1,Normal
1007,50.36765261388414,16,1,1,Normal
1039,57.46997436868175,14,1,1,Normal
1028,71.76715411692562,9,1,1,Normal
1015,64.3890623912781,9,1,1,Normal
1026,82.29773686267335,14,1,1,Normal
1047,38.489786556679256,16,1,1,Normal
1048,63.08480955081017,14,1,1,Normal
1007,52.75013008607527,21,1,1,Normal
1032,82.8470439982651,8,1,1,Normal
1015,37.87552571967273,18,1,1,Normal
1030,37.40417236728836,17,1,1,Normal
1014,41.00911031833967,20,1,1,Normal
1012,18.141564135352898,17,1,1,Normal
1045,42.11367467478858,19,1,1,Normal
1000,38.61301007669453,8,1,1,Normal
1011,52.25590679714311,22,1,1,Normal
1039,55.12633963665739,9,1,1,Normal
1016,78.14256258823829,20,1,1,Normal
1024,64.25635757279075,10,1,1,Normal
1011,41.34644516506396,19,1,1,Normal
1049,36.52377992977463,13,1,1,Normal
1026,57.37878757259759,8,1,1,Normal
1033,30.196501894690368,20,1,1,Normal
1003,77.47188148781531,8,1,1,Normal
1025,67.69160181081931,12,1,1,Normal
1011,42.96236521842943,21,1,1,Normal
1000,24.30298206363684,16,1,1,Normal
1037,70.3080856124812,21,1,1,Normal
1042,48.28190232121073,20,1,1,Normal
1007,68.56724467960193,17,1,1,Normal
1032,26.083585118084493,12,1,1,Normal
1000,41.00937465569341,10,1,1,Normal
1039,50.07865549577275,9,1,1,Normal
1037,50.70470890647113,16,1,1,Normal
1026,43.249017927811344,19,1,1,Normal
1041,59.34274898521248,11,1,1,Normal
1035,33.98569355926108,20,1,1,Normal
1049,47.8643077246806,8,1,1,Normal
1011,51.80443447567848,21,1,1,Normal
1026,57.71658251088124,9,1,1,Normal
1000,60.67422317133335,16,1,1,Normal
1007,33.13036862243196,8,1,1,Normal
1033,26.988287438965667,12,1,1,Normal
1045,69.16515232847763,18,1,1,Normal
1015,54.98471017969388,20,1,1,Normal
1015,38.7727019516517,13,1,1,Normal
1036,73.26727963283784,9,1,1,Normal
1032,51.73511951439288,12,1,1,Normal
1033,67.6894577609574,22,1,1,Normal
1010,51.01277722115164,14,1,1,Normal
1013,80.91121887322981,10,1,1,Normal
1041,76.33011263664807,13,1,1,Normal
1007,46.2655377728139,20,1,1,Normal
1049,64.57356426431534,14,1,1,Normal
1038,59.680639243777215,17,1,1,Normal
1026,70.52947336298523,12,1,1,Normal
1027,35.52614809129843,21,1,1,Normal
1034,60.29077189997659,20,1,1,Normal
1045,65.87636730274382,15,1,1,Normal
1031,23.618907703653285,14,1,1,Normal
1001,32.25112231001337,21,1,1,Normal
1006,19.411517333598493,21,1,1,Normal
1010,45.95889748333163,12,1,1,Normal
1000,60.76313383693943,9,1,1,Normal
1041,72.53535578144042,12,1,1,Normal
1047,51.11142170629663,10,1,1,Normal
1035,74.42923318356938,22,1,1,Normal
1007,29.29847812677663,10,1,1,Normal
1015,24.44926340967268,16,1,1,Normal
1024,49.16678451655072,10,1,1,Normal
1002,55.76098173408961,16,1,1,Normal
1023,49.509578778588605,13,1,1,Normal
1012,18.98836849940185,9,1,1,Normal
1044,48.66319940730818,16,1,1,Normal
1014,30.432957492427203,15,1,1,Normal
1048,60.04508823245058,19,1,1,Normal
1046,55.498973691452726,16,1,1,Normal
1002,35.90180320508967,21,1,1,Normal
1030,42.2919962399496,16,1,1,Normal
1008,34.11179717166573,19,1,1,Normal
1039,49.059813540902425,11,1,1,Normal
1030,64.32713480751858,13,1,1,Normal
1004,35.21410930496684,21,1,1,Normal
1026,57.56069773276767,13,1,1,Normal
1024,42.04613572441339,22,1,1,Normal
1043,38.10690751606484,13,1,1,Normal
1042,48.394544600681634,15,1,1,Normal
1049,34.47136516370939,13,1,1,Normal
1011,41.69526041979227,10,1,1,Normal
1035,32.03183161116728,19,1,1,Normal
1002,79.47087699374583,12,1,1,Normal
1046,50.52895327957593,8,1,1,Normal
1000,39.50411738011122,19,1,1,Normal
1034,53.20969866101333,20,1,1,Normal
1032,48.31507925463755,10,1,1,Normal
1043,46.685456007001655,9,1,1,Normal
1017,59.21250050065138,11,1,1,Normal
1038,61.36261565070958,9,1,1,Normal
1010,42.04248278584209,22,1,1,Normal
1009,41.3627263903298,14,1,1,Normal
1010,45.874224542725344,19,1,1,Normal
1022,15.471182528966224,15,1,1,Normal
1038,27.27213406702172,19,1,1,Normal
1002,70.50311401166786,13,1,1,Normal
1041,74.67451570251926,14,1,1,Normal
1019,46.264459406654325,21,1,1,Normal
1048,58.648354445836496,8,1,1,Normal
1031,54.66875231815304,16,1,1,Normal
1042,96.18321212682856,12,1,1,Normal
1049,66.79362367151865,8,1,1,Normal
1012,48.0812361277885,8,1,1,Normal
1004,35.666893390993614,16,1,1,Normal
1022,25.90330519613641,13,1,1,Normal
1014,53.051954538008346,8,1,1,Normal
1023,38.654738820735446,17,1,1,Normal
1044,28.66619435603489,13,1,1,Normal
1037,40.3014067363621,20,1,1,Normal
1033,33.77677994578407,22,1,1,Normal
1023,75.30712452608847,18,1,1,Normal
1021,63.22459635424176,21,1,1,Normal
1010,49.88041038025074,11,1,1,Normal
1028,72.19916208335039,18,1,1,Normal
1041,51.16052461471428,22,1,1,Normal
1049,37.08073698007605,11,1,1,Normal
1026,72.84686115904486,16,1,1,Normal
1035,58.08365065526988,15,1,1,Normal
1035,34.441307685103155,10,1,1,Normal
1030,47.14491982874588,9,1,1,Normal
1048,36.86572619922865,16,1,1,Normal
1047,29.25800403553496,17,1,1,Normal
1032,63.89266321297463,14,1,1,Normal
1040,78.64124960705196,11,1,1,Normal
1008,29.02148639271288,20,1,1,Normal
1012,58.444538550358565,9,1,1,Normal
1038,40.2403614631726,18,1,1,Normal
1003,42.69311924352956,15,1,1,Normal
1049,41.11409113641696,14,1,1,Normal
1030,37.04013845480276,11,1,1,Normal
1027,50.72782441917241,8,1,1,Normal
1032,37.535748253834434,10,1,1,Normal
1035,54.05685238669759,20,1,1,Normal
1019,49.24642835826295,12,1,1,Normal
1020,46.41577929700385,21,1,1,Normal
1018,36.386545069376034,18,1,1,Normal
1008,41.34843004147501,20,1,1,Normal
1021,61.33086838738634,22,1,1,Normal
1028,57.51375781436571,8,1,1,Normal
1028,35.33667132802174,9,1,1,Normal
1048,51.48998458143839,22,1,1,Normal
1044,61.27080685057683,22,1,1,Normal
1027,24.958920783179423,14,1,1,Normal
1038,58.15040288569902,9,1,1,Normal
1044,40.060643615812296,16,1,1,Normal
1010,58.55898002889739,9,1,1,Normal
1021,38.55111265186225,18,1,1,Normal
1006,22.926768490032213,10,1,1,Normal
1023,25.58686343175256,9,1,1,Normal
1031,50.72127419992073,16,1,1,Normal
1033,53.89583752582223,9,1,1,Normal
1033,36.43525062343387,11,1,1,Normal
1048,59.57888688166061,11,1,1,Normal
1031,25.0771990659656,20,1,1,Normal
1004,49.00880302029025,13,1,1,Normal
1032,31.83475700356315,11,1,1,Normal
1040,40.222458382967616,8,1,1,Normal
1019,50.71098006974621,18,1,1,Normal
1031,37.09379952074072,20,1,1,Normal
1017,44.23166683655262,14,1,1,Normal
1018,65.0943921382166,13,1,1,Normal
1034,41.34662195715277,14,1,1,Normal
1007,62.535381680977125,14,1,1,Normal
1031,33.05439718013573,22,1,1,Normal
1030,57.947062668729245,12,1,1,Normal
1050,71.6235293098685,21,1,1,Normal
1045,12.92533249809066,18,1,1,Normal
1044,38.04657116794285,16,1,1,Normal
1037,58.6560819077081,20,1,1,Normal
1028,46.95431920935511,14,1,1,Normal
1038,55.56718810056963,20,1,1,Normal
1023,40.94022219926269,16,1,1,Normal
1046,51.2988468120935,10,1,1,Normal
1050,47.664841469118805,15,1,1,Normal
1025,67.5167309248971,10,1,1,Normal
1024,53.8163126495182,18,1,1,Normal
1035,55.06403993112804,17,1,1,Normal
1003,43.82184550816299,14,1,1,Normal
1030,42.6859066389126,10,1,1,Normal
1012,43.51162718270569,17,1,1,Normal
1005,55.91678213567445,10,1,1,Normal
1011,43.68523278769605,22,1,1,Normal
1050,54.34662285344619,21,1,1,Normal
1003,81.13101197968157,16,1,1,Normal
1005,63.06687055147539,21,1,1,Normal
1029,45.10964701748238,17,1,1,Normal
1004,68.01820883245918,14,1,1,Normal
1035,43.87886940467673,21,1,1,Normal
1029,19.428131972332192,15,1,1,Normal
1035,34.87870533623894,17,1,1,Normal
1042,21.938121184612164,21,1,1,Normal
1007,44.72729773938037,12,1,1,Normal
1009,50.27627568784328,15,1,1,Normal
1016,75.14655968412924,14,1,1,Normal
1036,54.90391060646244,9,1,1,Normal
1007,46.71349206786704,16,1,1,Normal
1015,62.441083717752335,18,1,1,Normal
1031,16.832970364881724,16,1,1,Normal
1027,53.53421837162849,8,1,1,Normal
1047,61.5629779083045,9,1,1,Normal
1049,27.821206313302376,13,1,1,Normal
1004,67.15631064810394,12,1,1,Normal
1011,55.07744611241621,19,1,1,Normal
1028,43.77068129148798,8,1,1,Normal
1042,59.491727991594274,11,1,1,Normal
1021,84.06039286706593,9,1,1,Normal
1041,52.72799382587743,13,1,1,Normal
1049,53.72330879450504,14,1,1,Normal
1050,43.109586506896335,14,1,1,Normal
1006,37.25233445802812,18,1,1,Normal
1046,62.45503724816368,21,1,1,Normal
1019,37.15874261136699,16,1,1,Normal
1006,51.073493558290885,13,1,1,Normal
1043,42.83513829852325,17,1,1,Normal
1010,57.18469738619588,21,1,1,Normal
1031,55.00493157930423,14,1,1,Normal
1009,65.56309916386849,16,1,1,Normal
1014,42.3497540171788,17,1,1,Normal
1000,45.95187597059943,10,1,1,Normal
1002,35.31854426326539,10,1,1,Normal
1021,43.33560109885833,16,1,1,Normal
1021,55.65950739567278,22,1,1,Normal
1010,61.35482924968028,17,1,1,Normal
1003,36.167520137335615,9,1,1,Normal
1037,63.044088801584905,10,1,1,Normal
1015,70.33456788207427,9,1,1,Normal
1010,56.20152354835551,13,1,1,Normal
1039,78.151937188371,12,1,1,Normal
1042,38.39316201344641,12,1,1,Normal
1009,31.330179450328743,13,1,1,Normal
1004,23.31919626643582,18,1,1,Normal
1017,72.44066467233775,16,1,1,Normal
1026,59.81548484531086,18,1,1,Normal
1013,49.16622993634317,9,1,1,Normal
1045,54.1995293947973,8,1,1,Normal
1012,33.11766429052435,8,1,1,Normal
1017,86.68627969425239,21,1,1,Normal
1045,51.93831772962841,21,1,1,Normal
1007,51.64092191907339,15,1,1,Normal
1032,60.88649935848038,17,1,1,Normal
1030,57.2151384760507,14,1,1,Normal
1015,53.35826036418697,13,1,1,Normal
1008,38.14288316832032,8,1,1,Normal
1008,57.072025357039934,20,1,1,Normal
1019,78.2303674471255,8,1,1,Normal
1037,70.18130069232467,13,1,1,Normal
1015,73.89779939959095,8,1,1,Normal
1010,42.33176485353222,11,1,1,Normal
1018,35.15592769612129,16,1,1,Normal
1009,48.11319619850528,16,1,1,Normal
1035,50.835873684330416,14,1,1,Normal
1043,66.41287277706422,20,1,1,Normal
1044,24.61303055427771,21,1,1,Normal
1005,72.9432547919092,22,1,1,Normal
1037,47.62988152131516,11,1,1,Normal
1028,43.5967839507887,10,1,1,Normal
1021,34.81843437109749,8,1,1,Normal
1036,25.17714992201346,11,1,1,Normal
1000,62.34755875942872,22,1,1,Normal
1041,51.09976950782606,10,1,1,Normal
1027,30.650586503884192,17,1,1,Normal
1050,30.57381841904576,17,1,1,Normal
1008,44.96322951064808,20,1,1,Normal
1006,75.0353228793409,8,1,1,Normal
1037,46.10612972954593,12,1,1,Normal
1020,27.45285570322841,20,1,1,Normal
1030,46.31385403871084,22,1,1,Normal
1030,45.90914645378494,22,1,1,Normal
1037,9.546700355876425,10,1,-1,SUSPEITA DE FRAUDE
1014,49.18557700223282,10,1,1,Normal
1033,46.53598204686983,10,1,1,Normal
1024,60.44309547220128,15,1,1,Normal
1021,77.73434142418017,14,1,1,Normal
1048,66.89847544321637,18,1,1,Normal
1050,45.96666964167754,19,1,1,Normal
1031,33.40211136887494,13,1,1,Normal
1037,88.60039704874791,12,1,1,Normal
1015,50.88827651021733,16,1,1,Normal
1043,50.20893937869419,22,1,1,Normal
1005,49.638123693349954,13,1,1,Normal
1023,52.97127141151783,17,1,1,Normal
1047,47.834593821140864,20,1,1,Normal
1039,41.39506989679646,21,1,1,Normal
